user,item
27968,1208
27968,3949
27968,1222
27968,750
27968,1193
27968,527
27968,6016
27968,6874
27968,260
27968,1086
67764,5219
67764,6754
67764,3300
67764,33493
67764,5679
67764,2167
67764,1214
67764,2916
67764,2288
67764,2571
2581,2329
2581,2571
2581,4226
2581,296
2581,7254
2581,778
2581,7361
2581,593
2581,5989
2581,5608
82969,58559
82969,296
82969,44199
82969,2959
82969,2028
82969,55765
82969,47
82969,593
82969,16
82969,527
137831,68157
137831,356
137831,68358
137831,81845
137831,296
137831,88125
137831,60069
137831,1210
137831,80463
137831,7361
48639,2716
48639,2571
48639,6539
48639,3147
48639,457
48639,589
48639,1220
48639,150
48639,318
48639,3421
97870,293
97870,780
97870,1270
97870,1580
97870,1222
97870,7361
97870,1136
97870,7438
97870,6874
97870,52281
40424,2571
40424,150
40424,5952
40424,260
40424,2324
40424,110
40424,1961
40424,8961
40424,6539
40424,593
46835,110
46835,1222
46835,1198
46835,593
46835,293
46835,33794
46835,253
46835,288
46835,58559
46835,318
79570,2762
79570,87222
79570,68157
79570,92259
79570,4016
79570,7361
79570,108932
79570,95510
79570,8807
79570,5449
94515,6874
94515,2028
94515,293
94515,32
94515,2762
94515,593
94515,364
94515,1193
94515,1136
94515,480
137854,33493
137854,44191
137854,41569
137854,2176
137854,68954
137854,39292
137854,2183
137854,1209
137854,8970
137854,26242
11263,318
11263,50
11263,2329
11263,293
11263,5673
11263,35836
11263,4011
11263,32
11263,47
11263,79132
47054,6333
47054,4963
47054,5418
47054,7153
47054,5903
47054,33794
47054,32
47054,5146
47054,34405
47054,44191
37161,3362
37161,2403
37161,1343
37161,1358
37161,3735
37161,33794
37161,5956
37161,356
37161,1304
37161,1226
90747,2762
90747,110
90747,5952
90747,527
90747,318
90747,1246
90747,1210
90747,260
90747,5445
90747,48516
127601,55820
127601,64957
127601,80463
127601,81845
127601,84152
127601,2858
127601,7438
127601,5989
127601,2762
127601,68237
39688,527
39688,4306
39688,4308
39688,2762
39688,1225
39688,595
39688,69844
39688,17
39688,4993
39688,920
3293,3949
3293,1732
3293,34542
3293,223
3293,6380
3293,4027
3293,2692
3293,1682
3293,1060
3293,1923
18760,1961
18760,47
18760,1193
18760,1258
18760,1704
18760,111
18760,858
18760,1673
18760,2329
18760,4973
35856,87232
35856,57669
35856,3793
35856,74458
35856,88129
35856,68237
35856,48774
35856,3996
35856,45499
35856,4011
102653,1197
102653,589
102653,2028
102653,1214
102653,2997
102653,4034
102653,356
102653,1288
102653,1259
102653,2716
44617,2291
44617,8973
44617,4886
44617,593
44617,63082
44617,56757
44617,4226
44617,40815
44617,72998
44617,40870
82532,2858
82532,4022
82532,150
82532,2762
82532,1961
82532,4034
82532,5464
82532,5989
82532,527
82532,2918
81551,57243
81551,5890
81551,46976
81551,48738
81551,8784
81551,43396
81551,38886
81551,8530
81551,53123
81551,58303
63175,1945
63175,5147
63175,5291
63175,908
63175,3741
63175,905
63175,912
63175,926
63175,3030
63175,923
102732,4226
102732,356
102732,6377
102732,2028
102732,6874
102732,480
102732,1
102732,780
102732,79132
102732,3114
123672,480
123672,6377
123672,1
123672,260
123672,6333
123672,8360
123672,4963
123672,3793
123672,2762
123672,1610
97474,8644
97474,780
97474,8360
97474,44191
97474,6377
97474,34405
97474,296
97474,344
97474,6378
97474,2273
98293,5418
98293,8644
98293,6333
98293,3578
98293,8984
98293,1580
98293,6754
98293,1722
98293,2694
98293,6373
85632,364
85632,2762
85632,4306
85632,2858
85632,40815
85632,4308
85632,551
85632,41566
85632,4995
85632,4226
129576,40815
129576,6539
129576,60069
129576,50872
129576,1721
129576,8360
129576,8368
129576,5995
129576,72998
129576,8958
457,4878
457,1210
457,260
457,2115
457,2028
457,48394
457,912
457,35836
457,1682
457,1036
133514,2716
133514,457
133514,1923
133514,1580
133514,32587
133514,4027
133514,1214
133514,60069
133514,70286
133514,1617
30737,96821
30737,98809
30737,6539
30737,1197
30737,7147
30737,3000
30737,54259
30737,60069
30737,69757
30737,2291
100288,68157
100288,69951
100288,71899
100288,32587
100288,65682
100288,37729
100288,59387
100288,53125
100288,58559
100288,2959
63791,1210
63791,1961
63791,8961
63791,5952
63791,7153
63791,4993
63791,2571
63791,1270
63791,500
63791,912
78521,4878
78521,1258
78521,3949
78521,778
78521,32
78521,27803
78521,8950
78521,6874
78521,55820
78521,527
84886,5604
84886,1301
84886,680
84886,1254
84886,6774
84886,1267
84886,1217
84886,8207
84886,1913
84886,2285
110828,7361
110828,3949
110828,2959
110828,2858
110828,2329
110828,778
110828,48394
110828,147
110828,4878
110828,55247
131016,50
131016,2762
131016,5952
131016,4226
131016,8961
131016,260
131016,47
131016,4973
131016,4306
131016,1
5393,38038
5393,58559
5393,40819
5393,39292
5393,80463
5393,912
5393,54503
5393,1254
5393,78499
5393,908
74051,2716
74051,1198
74051,858
74051,2231
74051,6377
74051,4886
74051,2302
74051,293
74051,3916
74051,1485
15628,608
15628,110
15628,2571
15628,50
15628,318
15628,5418
15628,2858
15628,47
15628,1270
15628,150
22246,4553
22246,296
22246,1089
22246,1199
22246,1748
22246,4848
22246,1136
22246,4552
22246,1809
22246,25771
4055,110
4055,5952
4055,7153
4055,480
4055,3793
4055,2011
4055,357
4055,32
4055,1704
4055,5989
37939,4226
37939,50
37939,1288
37939,1213
37939,1252
37939,858
37939,930
37939,6331
37939,1221
37939,7361
24856,589
24856,480
24856,2762
24856,1196
24856,64614
24856,32
24856,1198
24856,648
24856,1210
24856,6377
123019,318
123019,30749
123019,1304
123019,3198
123019,1262
123019,5418
123019,3362
123019,6870
123019,1293
123019,5989
68906,260
68906,4306
68906,2716
68906,2571
68906,593
68906,47
68906,2762
68906,3578
68906,1265
68906,1580
52155,2918
52155,6539
52155,356
52155,8961
52155,2959
52155,318
52155,1136
52155,1196
52155,6377
52155,296
115183,4306
115183,778
115183,6016
115183,8961
115183,3083
115183,2997
115183,1258
115183,4995
115183,99114
115183,63082
28748,356
28748,527
28748,2692
28748,5878
28748,48394
28748,5995
28748,608
28748,2762
28748,3503
28748,4878
81158,47
81158,3949
81158,293
81158,318
81158,111
81158,593
81158,7361
81158,1704
81158,7254
81158,27700
114566,49272
114566,8972
114566,56174
114566,56156
114566,6333
114566,47200
114566,6934
114566,33679
114566,6365
114566,5349
43796,5418
43796,296
43796,4995
43796,57669
43796,69122
43796,2329
43796,74458
43796,110
43796,50
43796,1527
87294,4226
87294,1298
87294,2291
87294,2762
87294,1246
87294,2028
87294,1682
87294,7438
87294,6016
87294,7254
70546,2858
70546,7022
70546,750
70546,2232
70546,2916
70546,293
70546,1274
70546,1208
70546,1210
70546,551
105479,7147
105479,8910
105479,2502
105479,4886
105479,8366
105479,2959
105479,3481
105479,2395
105479,8970
105479,3897
128762,4878
128762,4896
128762,73017
128762,2918
128762,4963
128762,914
128762,1028
128762,50
128762,318
128762,908
2161,76093
2161,58559
2161,2424
2161,4351
2161,2671
2161,97304
2161,91529
2161,81847
2161,106072
2161,103249
38516,260
38516,1196
38516,4226
38516,2762
38516,593
38516,1089
38516,110
38516,2028
38516,608
38516,1213
108458,6942
108458,46578
108458,4306
108458,4973
108458,8376
108458,2502
108458,2918
108458,30810
108458,6936
108458,1079
27281,7361
27281,1961
27281,2028
27281,858
27281,6870
27281,1222
27281,1221
27281,293
27281,5989
27281,1193
46054,1036
46054,1210
46054,1240
46054,296
46054,2959
46054,593
46054,6539
46054,589
46054,527
46054,10
132914,6502
132914,1136
132914,2
132914,3578
132914,5502
132914,2762
132914,7324
132914,60074
132914,69844
132914,1441
115134,48394
115134,4878
115134,2959
115134,541
115134,109374
115134,593
115134,858
115134,8874
115134,99114
115134,2571
24853,68157
24853,5952
24853,70286
24853,7153
24853,4993
24853,4878
24853,110
24853,541
24853,4011
24853,1210
52391,1291
52391,54286
52391,318
52391,8665
52391,1270
52391,1196
52391,260
52391,1610
52391,593
52391,6539
81884,58559
81884,110
81884,733
81884,3527
81884,380
81884,2959
81884,1625
81884,3252
81884,2021
81884,7438
97183,296
97183,8910
97183,2858
97183,2959
97183,4973
97183,48774
97183,32587
97183,1274
